,Sector,Year,FDI($)
0,METALLURGICAL INDUSTRIES,2001,22.69
1,MINING,2001,1.32
2,POWER,2001,89.42
3,NON-CONVENTIONAL ENERGY,2001,0.0
4,COAL PRODUCTION,2001,0.0
5,PETROLEUM & NATURAL GAS,2001,9.35
6,BOILERS AND STEAM GENERATING PLANTS,2001,0.0
7,PRIME MOVER,2001,0.0
8,ELECTRICAL EQUIPMENTS,2001,79.76
9,COMPUTER SOFTWARE & HARDWARE,2001,228.39
10,ELECTRONICS,2001,8.34
11,TELECOMMUNICATIONS,2001,177.69
12,INFORMATION & BROADCASTING,2001,81.5
13,AUTOMOBILE INDUSTRY,2001,195.33
14,AIR TRANSPORT,2001,0.0
15,SEA TRANSPORT,2001,2.41
16,PORTS,2001,0.0
17,RAILWAY RELATED COMPONENTS,2001,0.0
18,INDUSTRIAL MACHINERY,2001,5.48
19,MACHINE TOOLS,2001,1.42
20,AGRICULTURAL MACHINERY,2001,3.64
21,EARTH-MOVING MACHINERY,2001,0.0
22,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2001,44.5
23,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2001,12.2
24,MEDICAL AND SURGICAL APPLIANCES,2001,5.42
25,INDUSTRIAL INSTRUMENTS,2001,1.01
26,SCIENTIFIC INSTRUMENTS,2001,8.07
27,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2001,0.0
28,FERTILIZERS,2001,0.0
29,CHEMICALS,2001,111.14
30,PHOTOGRAPHIC RAW FILM AND PAPER,2001,0.0
31,DYE-STUFFS,2001,1.05
32,DRUGS & PHARMACEUTICALS,2001,35.94
33,"TEXTILES (INCLUDING DYED,PRINTED)",2001,2.06
34,PAPER AND PULP,2001,60.04
35,SUGAR,2001,0.0
36,FERMENTATION INDUSTRIES,2001,16.02
37,FOOD PROCESSING INDUSTRIES,2001,45.75
38,VEGETABLE OILS AND VANASPATI,2001,0.0
39,"SOAPS, COSMETICS & TOILET PREPARATIONS",2001,0.0
40,RUBBER GOODS,2001,0.1
41,"LEATHER,LEATHER GOODS AND PICKERS",2001,9.75
42,GLUE AND GELATIN,2001,0.0
43,GLASS,2001,33.87
44,CERAMICS,2001,4.03
45,CEMENT AND GYPSUM PRODUCTS,2001,67.72
46,TIMBER PRODUCTS,2001,0.0
47,DEFENCE INDUSTRIES,2001,0.0
48,CONSULTANCY SERVICES,2001,4.25
49,SERVICES SECTOR,2001,71.38
50,HOSPITAL & DIAGNOSTIC CENTRES,2001,0.0
51,EDUCATION,2001,0.0
52,HOTEL & TOURISM,2001,13.2
53,TRADING,2001,11.49
54,RETAIL TRADING,2001,0.0
55,AGRICULTURE SERVICES,2001,17.52
56,"DIAMOND,GOLD ORNAMENTS",2001,18.83
57,TEA AND COFFEE,2001,20.23
58,PRINTING OF BOOKS,2001,0.0
59,COIR,2001,0.0
60,CONSTRUCTION (INFRASTRUCTURE) ACTIVITIES,2001,0.0
61,CONSTRUCTION DEVELOPMENT,2001,24.33
62,MISCELLANEOUS INDUSTRIES,2001,832.07
63,METALLURGICAL INDUSTRIES,2002,14.14
64,MINING,2002,6.52
65,POWER,2002,757.44
66,NON-CONVENTIONAL ENERGY,2002,0.0
67,COAL PRODUCTION,2002,0.0
68,PETROLEUM & NATURAL GAS,2002,211.07
69,BOILERS AND STEAM GENERATING PLANTS,2002,0.0
70,PRIME MOVER,2002,0.0
71,ELECTRICAL EQUIPMENTS,2002,65.76
72,COMPUTER SOFTWARE & HARDWARE,2002,419.39
73,ELECTRONICS,2002,12.47
74,TELECOMMUNICATIONS,2002,873.23
75,INFORMATION & BROADCASTING,2002,4.54
76,AUTOMOBILE INDUSTRY,2002,235.76
77,AIR TRANSPORT,2002,0.0
78,SEA TRANSPORT,2002,19.81
79,PORTS,2002,15.48
80,RAILWAY RELATED COMPONENTS,2002,0.0
81,INDUSTRIAL MACHINERY,2002,32.04
82,MACHINE TOOLS,2002,4.31
83,AGRICULTURAL MACHINERY,2002,1.04
84,EARTH-MOVING MACHINERY,2002,0.11
85,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2002,61.4
86,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2002,4.87
87,MEDICAL AND SURGICAL APPLIANCES,2002,42.35
88,INDUSTRIAL INSTRUMENTS,2002,5.07
89,SCIENTIFIC INSTRUMENTS,2002,2.33
90,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2002,0.0
91,FERTILIZERS,2002,0.0
92,CHEMICALS,2002,87.23
93,PHOTOGRAPHIC RAW FILM AND PAPER,2002,0.0
94,DYE-STUFFS,2002,0.18
95,DRUGS & PHARMACEUTICALS,2002,77.94
96,"TEXTILES (INCLUDING DYED,PRINTED)",2002,5.28
97,PAPER AND PULP,2002,16.7
98,SUGAR,2002,0.0
99,FERMENTATION INDUSTRIES,2002,11.04
100,FOOD PROCESSING INDUSTRIES,2002,219.39
101,VEGETABLE OILS AND VANASPATI,2002,0.0
102,"SOAPS, COSMETICS & TOILET PREPARATIONS",2002,0.0
103,RUBBER GOODS,2002,46.39
104,"LEATHER,LEATHER GOODS AND PICKERS",2002,0.2
105,GLUE AND GELATIN,2002,0.94
106,GLASS,2002,8.37
107,CERAMICS,2002,0.78
108,CEMENT AND GYPSUM PRODUCTS,2002,139.9
109,TIMBER PRODUCTS,2002,0.05
110,DEFENCE INDUSTRIES,2002,0.0
111,CONSULTANCY SERVICES,2002,66.22
112,SERVICES SECTOR,2002,187.95
113,HOSPITAL & DIAGNOSTIC CENTRES,2002,6.93
114,EDUCATION,2002,0.0
115,HOTEL & TOURISM,2002,32.12
116,TRADING,2002,43.27
117,RETAIL TRADING,2002,0.0
118,AGRICULTURE SERVICES,2002,14.06
119,"DIAMOND,GOLD ORNAMENTS",2002,0.36
120,TEA AND COFFEE,2002,0.14
121,PRINTING OF BOOKS,2002,0.0
122,COIR,2002,0.0
123,CONSTRUCTION (INFRASTRUCTURE) ACTIVITIES,2002,0.0
124,CONSTRUCTION DEVELOPMENT,2002,51.75
125,MISCELLANEOUS INDUSTRIES,2002,221.37
126,METALLURGICAL INDUSTRIES,2003,36.61
127,MINING,2003,10.06
128,POWER,2003,59.11
129,NON-CONVENTIONAL ENERGY,2003,1.7
130,COAL PRODUCTION,2003,0.0
131,PETROLEUM & NATURAL GAS,2003,56.78
132,BOILERS AND STEAM GENERATING PLANTS,2003,0.0
133,PRIME MOVER,2003,0.0
134,ELECTRICAL EQUIPMENTS,2003,34.71
135,COMPUTER SOFTWARE & HARDWARE,2003,314.24
136,ELECTRONICS,2003,295.88
137,TELECOMMUNICATIONS,2003,191.6
138,INFORMATION & BROADCASTING,2003,36.5
139,AUTOMOBILE INDUSTRY,2003,419.96
140,AIR TRANSPORT,2003,3.8
141,SEA TRANSPORT,2003,29.32
142,PORTS,2003,2.03
143,RAILWAY RELATED COMPONENTS,2003,0.56
144,INDUSTRIAL MACHINERY,2003,19.4
145,MACHINE TOOLS,2003,14.17
146,AGRICULTURAL MACHINERY,2003,13.48
147,EARTH-MOVING MACHINERY,2003,13.77
148,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2003,45.07
149,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2003,2.33
150,MEDICAL AND SURGICAL APPLIANCES,2003,21.63
151,INDUSTRIAL INSTRUMENTS,2003,1.31
152,SCIENTIFIC INSTRUMENTS,2003,0.19
153,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2003,0.0
154,FERTILIZERS,2003,16.38
155,CHEMICALS,2003,128.12
156,PHOTOGRAPHIC RAW FILM AND PAPER,2003,0.6
157,DYE-STUFFS,2003,0.0
158,DRUGS & PHARMACEUTICALS,2003,40.07
159,"TEXTILES (INCLUDING DYED,PRINTED)",2003,54.18
160,PAPER AND PULP,2003,7.36
161,SUGAR,2003,3.97
162,FERMENTATION INDUSTRIES,2003,8.07
163,FOOD PROCESSING INDUSTRIES,2003,36.88
164,VEGETABLE OILS AND VANASPATI,2003,0.0
165,"SOAPS, COSMETICS & TOILET PREPARATIONS",2003,0.0
166,RUBBER GOODS,2003,16.42
167,"LEATHER,LEATHER GOODS AND PICKERS",2003,0.01
168,GLUE AND GELATIN,2003,5.22
169,GLASS,2003,44.98
170,CERAMICS,2003,0.21
171,CEMENT AND GYPSUM PRODUCTS,2003,21.08
172,TIMBER PRODUCTS,2003,0.04
173,DEFENCE INDUSTRIES,2003,0.0
174,CONSULTANCY SERVICES,2003,25.7
175,SERVICES SECTOR,2003,296.34
176,HOSPITAL & DIAGNOSTIC CENTRES,2003,29.13
177,EDUCATION,2003,0.0
178,HOTEL & TOURISM,2003,33.75
179,TRADING,2003,38.13
180,RETAIL TRADING,2003,0.0
181,AGRICULTURE SERVICES,2003,11.01
182,"DIAMOND,GOLD ORNAMENTS",2003,1.3
183,TEA AND COFFEE,2003,0.0
184,PRINTING OF BOOKS,2003,6.3
185,COIR,2003,0.0
186,CONSTRUCTION (INFRASTRUCTURE) ACTIVITIES,2003,0.0
187,CONSTRUCTION DEVELOPMENT,2003,36.1
188,MISCELLANEOUS INDUSTRIES,2003,218.76
189,METALLURGICAL INDUSTRIES,2004,8.11
190,MINING,2004,23.48
191,POWER,2004,27.09
192,NON-CONVENTIONAL ENERGY,2004,4.14
193,COAL PRODUCTION,2004,0.04
194,PETROLEUM & NATURAL GAS,2004,80.64
195,BOILERS AND STEAM GENERATING PLANTS,2004,0.04
196,PRIME MOVER,2004,0.0
197,ELECTRICAL EQUIPMENTS,2004,73.2
198,COMPUTER SOFTWARE & HARDWARE,2004,368.32
199,ELECTRONICS,2004,82.31
200,TELECOMMUNICATIONS,2004,86.49
201,INFORMATION & BROADCASTING,2004,13.72
202,AUTOMOBILE INDUSTRY,2004,119.09
203,AIR TRANSPORT,2004,0.94
204,SEA TRANSPORT,2004,21.95
205,PORTS,2004,116.36
206,RAILWAY RELATED COMPONENTS,2004,2.95
207,INDUSTRIAL MACHINERY,2004,3.18
208,MACHINE TOOLS,2004,54.51
209,AGRICULTURAL MACHINERY,2004,47.54
210,EARTH-MOVING MACHINERY,2004,0.01
211,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2004,22.73
212,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2004,10.41
213,MEDICAL AND SURGICAL APPLIANCES,2004,1.97
214,INDUSTRIAL INSTRUMENTS,2004,0.3
215,SCIENTIFIC INSTRUMENTS,2004,0.02
216,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2004,0.0
217,FERTILIZERS,2004,21.58
218,CHEMICALS,2004,20.24
219,PHOTOGRAPHIC RAW FILM AND PAPER,2004,0.24
220,DYE-STUFFS,2004,0.43
221,DRUGS & PHARMACEUTICALS,2004,108.91
222,"TEXTILES (INCLUDING DYED,PRINTED)",2004,9.34
223,PAPER AND PULP,2004,7.15
224,SUGAR,2004,0.0
225,FERMENTATION INDUSTRIES,2004,1.7
226,FOOD PROCESSING INDUSTRIES,2004,109.22
227,VEGETABLE OILS AND VANASPATI,2004,1.69
228,"SOAPS, COSMETICS & TOILET PREPARATIONS",2004,0.0
229,RUBBER GOODS,2004,6.37
230,"LEATHER,LEATHER GOODS AND PICKERS",2004,7.55
231,GLUE AND GELATIN,2004,0.0
232,GLASS,2004,5.24
233,CERAMICS,2004,1.47
234,CEMENT AND GYPSUM PRODUCTS,2004,9.58
235,TIMBER PRODUCTS,2004,0.11
236,DEFENCE INDUSTRIES,2004,0.0
237,CONSULTANCY SERVICES,2004,46.2
238,SERVICES SECTOR,2004,271.15
239,HOSPITAL & DIAGNOSTIC CENTRES,2004,24.08
240,EDUCATION,2004,0.19
241,HOTEL & TOURISM,2004,49.36
242,TRADING,2004,31.12
243,RETAIL TRADING,2004,0.0
244,AGRICULTURE SERVICES,2004,0.59
245,"DIAMOND,GOLD ORNAMENTS",2004,1.96
246,TEA AND COFFEE,2004,0.32
247,PRINTING OF BOOKS,2004,0.0
248,COIR,2004,0.0
249,CONSTRUCTION (INFRASTRUCTURE) ACTIVITIES,2004,0.0
250,CONSTRUCTION DEVELOPMENT,2004,47.04
251,MISCELLANEOUS INDUSTRIES,2004,235.48
252,METALLURGICAL INDUSTRIES,2005,200.38
253,MINING,2005,9.92
254,POWER,2005,43.37
255,NON-CONVENTIONAL ENERGY,2005,1.27
256,COAL PRODUCTION,2005,0.0
257,PETROLEUM & NATURAL GAS,2005,102.78
258,BOILERS AND STEAM GENERATING PLANTS,2005,0.54
259,PRIME MOVER,2005,2.66
260,ELECTRICAL EQUIPMENTS,2005,97.4
261,COMPUTER SOFTWARE & HARDWARE,2005,527.9
262,ELECTRONICS,2005,88.1
263,TELECOMMUNICATIONS,2005,118.33
264,INFORMATION & BROADCASTING,2005,9.85
265,AUTOMOBILE INDUSTRY,2005,121.97
266,AIR TRANSPORT,2005,4.11
267,SEA TRANSPORT,2005,36.95
268,PORTS,2005,13.04
269,RAILWAY RELATED COMPONENTS,2005,10.75
270,INDUSTRIAL MACHINERY,2005,8.89
271,MACHINE TOOLS,2005,11.04
272,AGRICULTURAL MACHINERY,2005,0.0
273,EARTH-MOVING MACHINERY,2005,0.1
274,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2005,12.83
275,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2005,14.13
276,MEDICAL AND SURGICAL APPLIANCES,2005,5.35
277,INDUSTRIAL INSTRUMENTS,2005,1.08
278,SCIENTIFIC INSTRUMENTS,2005,0.03
279,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2005,0.0
280,FERTILIZERS,2005,13.46
281,CHEMICALS,2005,69.39
282,PHOTOGRAPHIC RAW FILM AND PAPER,2005,6.16
283,DYE-STUFFS,2005,1.18
284,DRUGS & PHARMACEUTICALS,2005,293.36
285,"TEXTILES (INCLUDING DYED,PRINTED)",2005,43.04
286,PAPER AND PULP,2005,2.7
287,SUGAR,2005,2.94
288,FERMENTATION INDUSTRIES,2005,139.0
289,FOOD PROCESSING INDUSTRIES,2005,43.98
290,VEGETABLE OILS AND VANASPATI,2005,9.09
291,"SOAPS, COSMETICS & TOILET PREPARATIONS",2005,0.89
292,RUBBER GOODS,2005,40.06
293,"LEATHER,LEATHER GOODS AND PICKERS",2005,0.44
294,GLUE AND GELATIN,2005,0.0
295,GLASS,2005,8.36
296,CERAMICS,2005,26.79
297,CEMENT AND GYPSUM PRODUCTS,2005,0.16
298,TIMBER PRODUCTS,2005,0.07
299,DEFENCE INDUSTRIES,2005,0.05
300,CONSULTANCY SERVICES,2005,252.42
301,SERVICES SECTOR,2005,456.15
302,HOSPITAL & DIAGNOSTIC CENTRES,2005,26.19
303,EDUCATION,2005,1.97
304,HOTEL & TOURISM,2005,37.01
305,TRADING,2005,14.22
306,RETAIL TRADING,2005,0.0
307,AGRICULTURE SERVICES,2005,3.83
308,"DIAMOND,GOLD ORNAMENTS",2005,8.58
309,TEA AND COFFEE,2005,0.01
310,PRINTING OF BOOKS,2005,0.06
311,COIR,2005,0.47
312,CONSTRUCTION (INFRASTRUCTURE) ACTIVITIES,2005,0.0
313,CONSTRUCTION DEVELOPMENT,2005,152.06
314,MISCELLANEOUS INDUSTRIES,2005,121.83
315,METALLURGICAL INDUSTRIES,2006,149.13
316,MINING,2006,7.4
317,POWER,2006,72.69
318,NON-CONVENTIONAL ENERGY,2006,1.35
319,COAL PRODUCTION,2006,9.14
320,PETROLEUM & NATURAL GAS,2006,12.09
321,BOILERS AND STEAM GENERATING PLANTS,2006,0.0
322,PRIME MOVER,2006,0.74
323,ELECTRICAL EQUIPMENTS,2006,39.5
324,COMPUTER SOFTWARE & HARDWARE,2006,1359.97
325,ELECTRONICS,2006,40.91
326,TELECOMMUNICATIONS,2006,617.98
327,INFORMATION & BROADCASTING,2006,55.93
328,AUTOMOBILE INDUSTRY,2006,139.93
329,AIR TRANSPORT,2006,10.27
330,SEA TRANSPORT,2006,53.63
331,PORTS,2006,0.5
332,RAILWAY RELATED COMPONENTS,2006,22.62
333,INDUSTRIAL MACHINERY,2006,42.8
334,MACHINE TOOLS,2006,23.0
335,AGRICULTURAL MACHINERY,2006,92.71
336,EARTH-MOVING MACHINERY,2006,50.87
337,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2006,51.22
338,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2006,25.54
339,MEDICAL AND SURGICAL APPLIANCES,2006,1.52
340,INDUSTRIAL INSTRUMENTS,2006,0.38
341,SCIENTIFIC INSTRUMENTS,2006,0.1
342,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2006,0.0
343,FERTILIZERS,2006,4.24
344,CHEMICALS,2006,387.72
345,PHOTOGRAPHIC RAW FILM AND PAPER,2006,0.0
346,DYE-STUFFS,2006,0.0
347,DRUGS & PHARMACEUTICALS,2006,172.44
348,"TEXTILES (INCLUDING DYED,PRINTED)",2006,94.33
349,PAPER AND PULP,2006,27.38
350,SUGAR,2006,3.0
351,FERMENTATION INDUSTRIES,2006,169.83
352,FOOD PROCESSING INDUSTRIES,2006,41.74
353,VEGETABLE OILS AND VANASPATI,2006,12.31
354,"SOAPS, COSMETICS & TOILET PREPARATIONS",2006,87.42
355,RUBBER GOODS,2006,34.09
356,"LEATHER,LEATHER GOODS AND PICKERS",2006,1.11
357,GLUE AND GELATIN,2006,0.0
358,GLASS,2006,0.81
359,CERAMICS,2006,5.67
360,CEMENT AND GYPSUM PRODUCTS,2006,452.08
361,TIMBER PRODUCTS,2006,0.33
362,DEFENCE INDUSTRIES,2006,0.0
363,CONSULTANCY SERVICES,2006,47.4
364,SERVICES SECTOR,2006,548.61
365,HOSPITAL & DIAGNOSTIC CENTRES,2006,32.53
366,EDUCATION,2006,3.16
367,HOTEL & TOURISM,2006,71.78
368,TRADING,2006,28.93
369,RETAIL TRADING,2006,0.0
370,AGRICULTURE SERVICES,2006,9.08
371,"DIAMOND,GOLD ORNAMENTS",2006,15.52
372,TEA AND COFFEE,2006,1.43
373,PRINTING OF BOOKS,2006,9.9
374,COIR,2006,0.59
375,CONSTRUCTION (INFRASTRUCTURE) ACTIVITIES,2006,0.93
376,CONSTRUCTION DEVELOPMENT,2006,228.71
377,MISCELLANEOUS INDUSTRIES,2006,164.76
378,METALLURGICAL INDUSTRIES,2007,169.94
379,MINING,2007,6.62
380,POWER,2007,157.15
381,NON-CONVENTIONAL ENERGY,2007,2.44
382,COAL PRODUCTION,2007,1.3
383,PETROLEUM & NATURAL GAS,2007,87.71
384,BOILERS AND STEAM GENERATING PLANTS,2007,3.31
385,PRIME MOVER,2007,25.57
386,ELECTRICAL EQUIPMENTS,2007,76.85
387,COMPUTER SOFTWARE & HARDWARE,2007,2613.33
388,ELECTRONICS,2007,42.14
389,TELECOMMUNICATIONS,2007,476.51
390,INFORMATION & BROADCASTING,2007,75.7
391,AUTOMOBILE INDUSTRY,2007,260.72
392,AIR TRANSPORT,2007,62.29
393,SEA TRANSPORT,2007,72.52
394,PORTS,2007,0.0
395,RAILWAY RELATED COMPONENTS,2007,25.82
396,INDUSTRIAL MACHINERY,2007,25.96
397,MACHINE TOOLS,2007,37.28
398,AGRICULTURAL MACHINERY,2007,25.19
399,EARTH-MOVING MACHINERY,2007,0.99
400,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2007,84.44
401,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2007,5.42
402,MEDICAL AND SURGICAL APPLIANCES,2007,13.43
403,INDUSTRIAL INSTRUMENTS,2007,0.0
404,SCIENTIFIC INSTRUMENTS,2007,0.07
405,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2007,0.0
406,FERTILIZERS,2007,5.01
407,CHEMICALS,2007,138.85
408,PHOTOGRAPHIC RAW FILM AND PAPER,2007,2.81
409,DYE-STUFFS,2007,0.0
410,DRUGS & PHARMACEUTICALS,2007,224.2
411,"TEXTILES (INCLUDING DYED,PRINTED)",2007,126.9
412,PAPER AND PULP,2007,5.08
413,SUGAR,2007,9.85
414,FERMENTATION INDUSTRIES,2007,27.58
415,FOOD PROCESSING INDUSTRIES,2007,102.0
416,VEGETABLE OILS AND VANASPATI,2007,16.22
417,"SOAPS, COSMETICS & TOILET PREPARATIONS",2007,6.04
418,RUBBER GOODS,2007,18.75
419,"LEATHER,LEATHER GOODS AND PICKERS",2007,8.26
420,GLUE AND GELATIN,2007,0.0
421,GLASS,2007,1.43
422,CERAMICS,2007,122.23
423,CEMENT AND GYPSUM PRODUCTS,2007,242.47
424,TIMBER PRODUCTS,2007,0.0
425,DEFENCE INDUSTRIES,2007,0.0
426,CONSULTANCY SERVICES,2007,114.68
427,SERVICES SECTOR,2007,4713.78
428,HOSPITAL & DIAGNOSTIC CENTRES,2007,38.14
429,EDUCATION,2007,41.81
430,HOTEL & TOURISM,2007,195.66
431,TRADING,2007,114.65
432,RETAIL TRADING,2007,0.0
433,AGRICULTURE SERVICES,2007,12.53
434,"DIAMOND,GOLD ORNAMENTS",2007,61.97
435,TEA AND COFFEE,2007,6.2
436,PRINTING OF BOOKS,2007,20.04
437,COIR,2007,0.04
438,CONSTRUCTION (INFRASTRUCTURE) ACTIVITIES,2007,64.06
439,CONSTRUCTION DEVELOPMENT,2007,1392.95
440,MISCELLANEOUS INDUSTRIES,2007,304.87
441,METALLURGICAL INDUSTRIES,2008,1175.75
442,MINING,2008,444.36
443,POWER,2008,988.68
444,NON-CONVENTIONAL ENERGY,2008,58.82
445,COAL PRODUCTION,2008,14.08
446,PETROLEUM & NATURAL GAS,2008,1405.04
447,BOILERS AND STEAM GENERATING PLANTS,2008,1.51
448,PRIME MOVER,2008,40.53
449,ELECTRICAL EQUIPMENTS,2008,653.74
450,COMPUTER SOFTWARE & HARDWARE,2008,1382.25
451,ELECTRONICS,2008,136.03
452,TELECOMMUNICATIONS,2008,1260.7
453,INFORMATION & BROADCASTING,2008,288.49
454,AUTOMOBILE INDUSTRY,2008,656.1
455,AIR TRANSPORT,2008,99.08
456,SEA TRANSPORT,2008,128.36
457,PORTS,2008,918.18
458,RAILWAY RELATED COMPONENTS,2008,12.41
459,INDUSTRIAL MACHINERY,2008,119.57
460,MACHINE TOOLS,2008,56.87
461,AGRICULTURAL MACHINERY,2008,6.72
462,EARTH-MOVING MACHINERY,2008,67.94
463,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2008,211.15
464,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2008,9.83
465,MEDICAL AND SURGICAL APPLIANCES,2008,13.17
466,INDUSTRIAL INSTRUMENTS,2008,2.23
467,SCIENTIFIC INSTRUMENTS,2008,0.0
468,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2008,1.27
469,FERTILIZERS,2008,1.95
470,CHEMICALS,2008,233.7
471,PHOTOGRAPHIC RAW FILM AND PAPER,2008,54.86
472,DYE-STUFFS,2008,5.51
473,DRUGS & PHARMACEUTICALS,2008,340.35
474,"TEXTILES (INCLUDING DYED,PRINTED)",2008,185.4
475,PAPER AND PULP,2008,31.24
476,SUGAR,2008,10.07
477,FERMENTATION INDUSTRIES,2008,270.05
478,FOOD PROCESSING INDUSTRIES,2008,70.17
479,VEGETABLE OILS AND VANASPATI,2008,1.53
480,"SOAPS, COSMETICS & TOILET PREPARATIONS",2008,6.38
481,RUBBER GOODS,2008,15.12
482,"LEATHER,LEATHER GOODS AND PICKERS",2008,7.46
483,GLUE AND GELATIN,2008,2.28
484,GLASS,2008,11.04
485,CERAMICS,2008,115.11
486,CEMENT AND GYPSUM PRODUCTS,2008,16.89
487,TIMBER PRODUCTS,2008,0.39
488,DEFENCE INDUSTRIES,2008,0.0
489,CONSULTANCY SERVICES,2008,233.32
490,SERVICES SECTOR,2008,6986.17
491,HOSPITAL & DIAGNOSTIC CENTRES,2008,241.76
492,EDUCATION,2008,43.59
493,HOTEL & TOURISM,2008,421.47
494,TRADING,2008,345.02
495,RETAIL TRADING,2008,1.27
496,AGRICULTURE SERVICES,2008,58.13
497,"DIAMOND,GOLD ORNAMENTS",2008,59.15
498,TEA AND COFFEE,2008,18.94
499,PRINTING OF BOOKS,2008,35.54
500,COIR,2008,0.01
501,CONSTRUCTION (INFRASTRUCTURE) ACTIVITIES,2008,182.92
502,CONSTRUCTION DEVELOPMENT,2008,3887.33
503,MISCELLANEOUS INDUSTRIES,2008,528.42
504,METALLURGICAL INDUSTRIES,2009,959.94
505,MINING,2009,34.16
506,POWER,2009,907.66
507,NON-CONVENTIONAL ENERGY,2009,125.88
508,COAL PRODUCTION,2009,0.22
509,PETROLEUM & NATURAL GAS,2009,349.29
510,BOILERS AND STEAM GENERATING PLANTS,2009,0.0
511,PRIME MOVER,2009,74.88
512,ELECTRICAL EQUIPMENTS,2009,417.35
513,COMPUTER SOFTWARE & HARDWARE,2009,1543.34
514,ELECTRONICS,2009,147.51
515,TELECOMMUNICATIONS,2009,2548.63
516,INFORMATION & BROADCASTING,2009,735.04
517,AUTOMOBILE INDUSTRY,2009,1150.03
518,AIR TRANSPORT,2009,61.37
519,SEA TRANSPORT,2009,50.21
520,PORTS,2009,493.15
521,RAILWAY RELATED COMPONENTS,2009,18.01
522,INDUSTRIAL MACHINERY,2009,110.54
523,MACHINE TOOLS,2009,45.66
524,AGRICULTURAL MACHINERY,2009,5.57
525,EARTH-MOVING MACHINERY,2009,2.27
526,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2009,142.31
527,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2009,12.63
528,MEDICAL AND SURGICAL APPLIANCES,2009,75.42
529,INDUSTRIAL INSTRUMENTS,2009,17.48
530,SCIENTIFIC INSTRUMENTS,2009,0.83
531,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2009,0.0
532,FERTILIZERS,2009,133.75
533,CHEMICALS,2009,651.22
534,PHOTOGRAPHIC RAW FILM AND PAPER,2009,1.05
535,DYE-STUFFS,2009,1.17
536,DRUGS & PHARMACEUTICALS,2009,4246.76
537,"TEXTILES (INCLUDING DYED,PRINTED)",2009,157.52
538,PAPER AND PULP,2009,272.51
539,SUGAR,2009,5.01
540,FERMENTATION INDUSTRIES,2009,144.7
541,FOOD PROCESSING INDUSTRIES,2009,102.71
